phase,algorithm,run,time,nodes_expanded,heap_ops,path_len
phase2,bfs,0,0.002313375473022461,811,0,55
phase2,bfs,1,0.0019063949584960938,811,0,55
phase2,bfs,2,0.0018506050109863281,811,0,55
phase2,bfs,3,0.001764535903930664,811,0,55
phase2,bfs,4,0.001752614974975586,811,0,55
phase2,bfs,5,0.0016984939575195312,811,0,55
phase2,bfs,6,0.001950979232788086,811,0,55
phase2,bfs,7,0.001873016357421875,811,0,55
phase2,bfs,8,0.001705169677734375,811,0,55
phase2,bfs,9,0.0017583370208740234,811,0,55
phase2,bfs,10,0.001756906509399414,811,0,55
phase2,bfs,11,0.0017657279968261719,811,0,55
phase2,bfs,12,0.0016651153564453125,811,0,55
phase2,bfs,13,0.001708984375,811,0,55
phase2,bfs,14,0.0017096996307373047,811,0,55
phase2,bfs,15,0.0017688274383544922,811,0,55
phase2,bfs,16,0.0017116069793701172,811,0,55
phase2,bfs,17,0.0017011165618896484,811,0,55
phase2,bfs,18,0.0017066001892089844,811,0,55
phase2,bfs,19,0.0017046928405761719,811,0,55
phase2,bfs,20,0.001699209213256836,811,0,55
phase2,bfs,21,0.0016956329345703125,811,0,55
phase2,bfs,22,0.0017170906066894531,811,0,55
phase2,bfs,23,0.0017228126525878906,811,0,55
phase2,bfs,24,0.0017042160034179688,811,0,55
phase2,bfs,25,0.0017271041870117188,811,0,55
phase2,bfs,26,0.001726388931274414,811,0,55
phase2,bfs,27,0.001683950424194336,811,0,55
phase2,bfs,28,0.001726388931274414,811,0,55
phase2,bfs,29,0.0017118453979492188,811,0,55
phase2,bfs,30,0.001692056655883789,811,0,55
phase2,bfs,31,0.0017108917236328125,811,0,55
phase2,bfs,32,0.0017154216766357422,811,0,55
phase2,bfs,33,0.0017511844635009766,811,0,55
phase2,bfs,34,0.0016634464263916016,811,0,55
phase2,bfs,35,0.0016942024230957031,811,0,55
phase2,bfs,36,0.001676797866821289,811,0,55
phase2,bfs,37,0.0016965866088867188,811,0,55
phase2,bfs,38,0.0016820430755615234,811,0,55
phase2,bfs,39,0.0016922950744628906,811,0,55
phase2,bfs,40,0.001691579818725586,811,0,55
phase2,bfs,41,0.0016875267028808594,811,0,55
phase2,bfs,42,0.0017385482788085938,811,0,55
phase2,bfs,43,0.0017066001892089844,811,0,55
phase2,bfs,44,0.0016963481903076172,811,0,55
phase2,bfs,45,0.0017163753509521484,811,0,55
phase2,bfs,46,0.0016546249389648438,811,0,55
phase2,bfs,47,0.0016984939575195312,811,0,55
phase2,bfs,48,0.001703023910522461,811,0,55
phase2,bfs,49,0.0016961097717285156,811,0,55
phase2,astar,0,0.0022804737091064453,553,653,55
phase2,astar,1,0.002229928970336914,553,653,55
phase2,astar,2,0.0023584365844726562,553,653,55
phase2,astar,3,0.0022857189178466797,553,653,55
phase2,astar,4,0.0022165775299072266,553,653,55
phase2,astar,5,0.0022497177124023438,553,653,55
phase2,astar,6,0.0021877288818359375,553,653,55
